"year","American Coot","American Crow","American Goldfinch","American Pipit","American Robin","Blue Jay","Bonaparte's Gull","Brown-headed Cowbird","Brown-headed Nuthatch","Bufflehead","Carolina Chickadee","Carolina Wren","Cedar Waxwing","Chipping Sparrow","Common Grackle","Dark-eyed Junco (Slate-colored)","Downy Woodpecker","Eastern Bluebird","Eastern Meadowlark","Eastern Phoebe","Eastern Towhee","European Starling","Evening Grosbeak","Field Sparrow","Fox Sparrow","Golden-crowned Kinglet","Great Blue Heron (Blue form)","Hermit Thrush","Herring Gull","Hooded Merganser","House Finch","House Sparrow","Mourning Dove","Northern Bobwhite","Northern Cardinal","Northern Flicker (Yellow-shafted)","Northern Mockingbird","Pied-billed Grebe","Pine Siskin","Pine Warbler","Purple Finch","Red-bellied Woodpecker","Red-headed Woodpecker","Red-winged Blackbird","Ring-billed Gull","Ring-necked Duck","Rock Pigeon (Feral Pigeon)","Ruby-crowned Kinglet","Rusty Blackbird","Savannah Sparrow","Song Sparrow","Spotted/Eastern Towhee (Rufous-sided Towhee)","Swamp Sparrow","Tufted Titmouse","White-breasted Nuthatch","White-throated Sparrow","Yellow-bellied Sapsucker","Yellow-rumped Warbler","Yellow-rumped Warbler (Myrtle)","blackbird sp.","gull sp.","sparrow sp."
1902,0,0,0,0,0,0,0,0,0,0,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,2,1,0,0,0,0,0,0,0
1903,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,50,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75,0,0,3,1,15,0,0,0,0,0,150
1904,0,0,0,0,0,0,0,0,0,0,5,6,0,0,0,0,1,0,0,0,0,0,0,40,0,3,0,0,0,0,0,0,0,12,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,10,10,0,5,0,0,1,0,0,50
1905,0,1,5,0,0,0,0,0,0,0,5,3,0,0,0,0,1,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,2
1906,0,8,2,0,0,0,0,0,0,0,3,2,0,0,0,0,0,0,0,0,0,0,0,25,0,3,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75
1923,0,0,0,0,0,1,0,0,0,0,15,1,0,0,0,15,1,0,0,0,0,0,0,3,8,20,0,1,0,0,0,0,0,0,8,0,0,0,0,0,2,0,1,2,0,0,0,0,0,0,4,0,1,2,2,25,0,0,1,0,0,0
1928,0,0,0,0,1,15,0,0,0,0,14,25,12,0,0,550,8,0,0,0,0,5,0,38,4,10,0,7,0,0,0,0,0,0,18,0,4,0,0,0,23,0,6,80,0,0,0,2,0,14,31,0,23,8,10,265,2,0,13,0,0,0
1929,0,0,0,0,0,9,0,0,0,0,16,11,0,0,0,461,2,0,0,0,0,12,0,16,3,5,0,5,0,0,0,0,0,16,14,0,7,0,0,2,34,0,2,27,0,0,0,2,0,6,11,0,0,6,7,211,1,0,2,0,0,0
1930,0,0,0,1,1,18,0,0,0,0,8,15,0,0,0,700,6,0,0,0,0,4,0,48,40,3,0,19,0,0,0,0,1,34,37,0,1,0,0,0,24,1,13,20,0,0,0,0,0,37,80,0,17,11,5,280,1,0,8,0,0,0
1931,0,0,0,0,21,13,0,0,3,0,20,10,40,4,0,210,6,0,0,0,0,10,0,32,17,35,0,2,0,0,0,0,7,6,43,0,3,0,0,4,41,4,1,30,0,0,0,8,1,5,58,0,35,9,9,260,1,0,15,0,0,0
