CircleName,Abbrev,LatLong
Durham,NCDU,36.0868210000/-78.8907310000

CountYear3,LowTemp,HighTemp,AMCloud,PMClouds,AMRain,PMRain,AMSnow,PMSnow
125,37.0 Fahrenheit,52.0 Fahrenheit,Partly Clear,Partly Clear,,,,
124,49.0 Fahrenheit,56.0 Fahrenheit,Cloudy,Cloudy,Heavy,Heavy,None,None
123,27.0 Fahrenheit,47.0 Fahrenheit,Clear,Clear,None,None,None,None
122,40.0 Fahrenheit,51.0 Fahrenheit,Cloudy,Cloudy,Heavy,Light,,
121,37.0 Fahrenheit,42.0 Fahrenheit,Cloudy,Cloudy,Heavy,Light,,
120,32.0 Fahrenheit,55.0 Fahrenheit,Clear,Clear,None,None,None,None
119,42.0 Fahrenheit,60.0 Fahrenheit,Cloudy,Cloudy,"Light
None",None,None,None
118,30.0 Fahrenheit,51.0 Fahrenheit,Cloudy,Cloudy,None,Light,None,None
117,46.0 Fahrenheit,73.0 Fahrenheit,Cloudy,Cloudy,None,"Heavy
Light
None",None,
116,27.0 Fahrenheit,52.0 Fahrenheit,Clear,Clear,,,,
115,30.0 Fahrenheit,55.0 Fahrenheit,Clear,Clear,None,None,None,None
114,38.0 Fahrenheit,55.0 Fahrenheit,Cloudy,Cloudy,None,None,None,None
113,48.0 Fahrenheit,58.0 Fahrenheit,Cloudy,Cloudy,Light,None,None,None
112,27.0 Fahrenheit,49.0 Fahrenheit,Partly Cloudy,Partly Cloudy,None,None,None,None
111,32.0 Fahrenheit,41.0 Fahrenheit,Partly Cloudy,Partly Cloudy,None,None,None,None
110,27.0 Fahrenheit,46.0 Fahrenheit,Clear,Clear,None,None,None,None
109,27.0 Fahrenheit,52.0 Fahrenheit,Partly Cloudy,Partly Cloudy,None,None,None,None
108,35.0 Fahrenheit,48.0 Fahrenheit,Cloudy,Cloudy,Light,None,None,None
107,30.0 Fahrenheit,70.0 Fahrenheit,Clear,Clear,None,None,None,None
106,34.0 Fahrenheit,43.0 Fahrenheit,Cloudy,Cloudy,Light,None,None,None
105,29.0 Fahrenheit,47.0 Fahrenheit,Cloudy,Cloudy,None,Light,None,None
104,30.0 Fahrenheit,36.0 Fahrenheit,Cloudy,Cloudy,"Heavy
Light",Light,None,None
103,27.0 Fahrenheit,54.0 Fahrenheit,Clear,Clear,None,None,None,None
102,35.0 Fahrenheit,55.0 Fahrenheit,Clear,Clear,None,None,None,None
101,45.0 Fahrenheit,60.0 Fahrenheit,Partly Cloudy,Partly Cloudy,Light,Light,None,None
100,41.0 Fahrenheit,49.0 Fahrenheit,Cloudy,Cloudy,Light,Light,None,None
99,50.0 Fahrenheit,65.0 Fahrenheit,Foggy,Foggy,None,None,None,None
98,39.0 Fahrenheit,51.0 Fahrenheit,Partly Cloudy,Partly Cloudy,Unknown,Unknown,Unknown,Unknown
97,19.0 Fahrenheit,46.0 Fahrenheit,Partly Cloudy,Partly Cloudy,Unknown,Unknown,Unknown,Unknown
96,29.0 Fahrenheit,48.0 Fahrenheit,Clear,Clear,Unknown,Unknown,Unknown,Unknown
95,48.0 Fahrenheit,55.0 Fahrenheit,Partly Cloudy,Partly Cloudy,Unknown,Unknown,Unknown,Unknown
94,32.0 Fahrenheit,52.0 Fahrenheit,Clear,Clear,Unknown,Unknown,Unknown,Unknown
93,47.0 Fahrenheit,55.0 Fahrenheit,Cloudy,Cloudy,Heavy,Light,None,None
92,32.0 Fahrenheit,45.0 Fahrenheit,Clear,Clear,Unknown,Unknown,Unknown,Unknown
91,54.0 Fahrenheit,60.0 Fahrenheit,Cloudy,Cloudy,Unknown,Unknown,Unknown,Unknown
90,20.0 ,30.0 ,Cloudy,Cloudy,Unknown,Unknown,Unknown,Unknown
89,15.0 ,36.0 ,Clear,Clear,Unknown,Unknown,Unknown,Unknown
88,50.0 ,65.0 ,Cloudy,Cloudy,Unknown,Unknown,Unknown,Unknown
87,29.0 ,42.0 ,Clear,Clear,Unknown,Unknown,Unknown,Unknown
86,11.0 ,35.0 ,Clear,Clear,Unknown,Unknown,Unknown,Unknown
85,56.0 ,62.0 ,Cloudy,Cloudy,Light,None,None,None
84,27.0 ,51.0 ,Clear,Clear,Unknown,Unknown,Unknown,Unknown
83,25.0 ,40.0 ,Partly Cloudy,Partly Cloudy,Light,Light,Light,Light
82,15.0 ,32.0 ,Clear,Clear,Unknown,Unknown,Unknown,Unknown
81,9.0 ,30.0 ,Partly Clear,Partly Clear,Unknown,Unknown,Unknown,Unknown
80,42.0 ,57.0 ,Partly Cloudy,Partly Cloudy,Light,None,None,None
72,35.0 ,40.0 ,Clear,Clear,None,None,None,None
71,26.0 ,30.0 ,Cloudy,Cloudy,None,None,Light,Light
70,20.0 ,40.0 ,Clear,Clear,Unknown,Unknown,Unknown,Unknown
69,31.0 ,52.0 ,Clear,Clear,Unknown,Unknown,Unknown,Unknown

CountYear5,LowTemp3,HighTemp2,AMCloud2,PMClouds2
125,12/15/2024,26,72.00,92
124,12/17/2023,15,34.00,79
123,12/18/2022,30,73.25,84
122,12/19/2021,38,67.50,91
121,12/20/2020,45,103.95,89
120,12/15/2019,38,103.75,100
119,12/16/2018,28,76.41,95
118,12/17/2017,39,116.50,95
117,12/18/2016,44,125.17,103
116,12/20/2015,37,85.25,88
115,12/14/2014,21,134.00,95
114,12/15/2013,38,134.75,96
113,12/16/2012,40,113.00,98
112,12/18/2011,30,96.50,89
111,12/19/2010,35,103.50,93
110,12/20/2009,23,100.25,96
109,12/14/2008,37,112.75,92
108,12/16/2007,29,104.75,88
107,12/18/2006,27,102.25,87
106,12/18/2005,26,89.50,96
105,12/19/2004,30,108.00,85
104,12/14/2003,30,102.00,91
103,12/15/2002,23,74.75,88
102,12/16/2001,22,75.25,92
101,12/17/2000,18,75.25,92
100,12/19/1999,31,75.50,93
99,12/20/1998,23,63.50,97
98,12/21/1997,20,74.00,90
97,12/22/1996,19,62.00,81
96,12/17/1995,23,91.00,91
95,12/18/1994,23,65.25,89
94,12/19/1993,29,81.25,91
93,12/20/1992,23,65.00,82
92,12/15/1991,23,73.00,82
91,12/16/1990,19,71.00,96
90,12/17/1989,22,64.00,
89,12/18/1988,16,47.00,
88,12/20/1987,21,53.00,
87,12/21/1986,20,52.00,
86,12/22/1985,25,75.00,
85,12/22/1984,17,64.00,
84,12/18/1983,21,60.00,
83,12/19/1982,24,63.00,
82,12/20/1981,18,53.50,
81,12/21/1980,17,33.00,
80,12/16/1979,29,51.50,
79,12/17/1978,23,66.00,
78,12/18/1977,22,77.00,
77,12/19/1976,23,58.00,
76,12/21/1975,29,60.00,
75,12/15/1974,39,78.00,
74,12/16/1973,15,30.00,
72,12/18/1971,12,15.00,
71,12/29/1970,6,20.00,
70,12/20/1969,7,37.00,
69,12/21/1968,8,41.00,
50,12/26/1949,8,,
49,12/28/1948,6,,
44,12/19/1943,10,15.00,
43,12/24/1942,5,,
41,12/22/1940,4,,
7,12/24/1906,1,,
6,12/24/1905,1,,
5,12/27/1904,1,,
4,12/25/1903,1,,
3,12/25/1902,1,,

CountYear4,LowTemp2
125,
124,
123,
122,
121,
120,
119,
118,
117,
116,
115,
114,
113,
112,
111,
110,
109,
108,
107,
106,
105,
104,
103,
102,
101,
100,
99,
98,
97,
96,
95,
94,
93,
92,
91,
90,
89,
88,
87,
86,
85,
84,
83,
82,
81,
80,
79,
78,
77,
76,
75,
74,
72,
71,
70,
69,
50,
49,
44,
43,
41,
7,
6,
5,
4,
3,

COM_NAME,CountYear,how_manyCW,NumberByPartyHours,Flags
"Cooper's Hawk
[Accipiter cooperii]","1902 [3]
Count Date: 12/25/1902
# Participants: 
# Species Reported: 
Total Hrs.: ",,,
"Cooper's Hawk
[Accipiter cooperii]","1903 [4]
Count Date: 12/25/1903
# Participants: 
# Species Reported: 
Total Hrs.: ",,,
"Cooper's Hawk
[Accipiter cooperii]","1904 [5]
Count Date: 12/27/1904
# Participants: 
# Species Reported: 
Total Hrs.: ",,,
"Cooper's Hawk
[Accipiter cooperii]","1905 [6]
Count Date: 12/24/1905
# Participants: 
# Species Reported: 
Total Hrs.: ",,,
"Cooper's Hawk
[Accipiter cooperii]","1906 [7]
Count Date: 12/24/1906
# Participants: 
# Species Reported: 
Total Hrs.: ",,,
"Cooper's Hawk
[Accipiter cooperii]","1940 [41]
Count Date: 12/22/1940
# Participants: 
# Species Reported: 
Total Hrs.: ",1,0.0000,
"Cooper's Hawk
[Accipiter cooperii]","1942 [43]
Count Date: 12/24/1942
# Participants: 
# Species Reported: 
Total Hrs.: ",,,
"Cooper's Hawk
[Accipiter cooperii]","1943 [44]
Count Date: 12/19/1943
# Participants: 
# Species Reported: 
Total Hrs.: 15.00",1,0.0667,
"Cooper's Hawk
[Accipiter cooperii]","1948 [49]
Count Date: 12/28/1948
# Participants: 
# Species Reported: 
Total Hrs.: ",,,
"Cooper's Hawk
[Accipiter cooperii]","1949 [50]
Count Date: 12/26/1949
# Participants: 
# Species Reported: 
Total Hrs.: ",,,
"Cooper's Hawk
[Accipiter cooperii]","1968 [69]
Count Date: 12/21/1968
# Participants: 
# Species Reported: 
Total Hrs.: 41.00",,,
"Cooper's Hawk
[Accipiter cooperii]","1969 [70]
Count Date: 12/20/1969
# Participants: 
# Species Reported: 
Total Hrs.: 37.00",1,0.0270,
"Cooper's Hawk
[Accipiter cooperii]","1970 [71]
Count Date: 12/29/1970
# Participants: 
# Species Reported: 
Total Hrs.: 20.00",,,
"Cooper's Hawk
[Accipiter cooperii]","1971 [72]
Count Date: 12/18/1971
# Participants: 
# Species Reported: 
Total Hrs.: 15.00",,,
"Cooper's Hawk
[Accipiter cooperii]","1973 [74]
Count Date: 12/16/1973
# Participants: 
# Species Reported: 
Total Hrs.: 30.00",,,
"Cooper's Hawk
[Accipiter cooperii]","1974 [75]
Count Date: 12/15/1974
# Participants: 
