"","Common.Grackle","Rusty.Blackbird","Hooded.Merganser","Pied.billed.Grebe","Pine.Warbler","Ruby.crowned.Kinglet","Eastern.Bluebird","Eastern.Phoebe","Great.Blue.Heron..Blue.form.","American.Robin","Cedar.Waxwing","Yellow.rumped.Warbler..Myrtle.","European.Starling","blackbird.sp.","Rock.Pigeon..Feral.Pigeon.","Eastern.Towhee","Blue.Jay","Red.bellied.Woodpecker","American.Pipit","gull.sp.","Herring.Gull","Carolina.Chickadee","Tufted.Titmouse","Chipping.Sparrow","Yellow.rumped.Warbler","American.Coot","Brown.headed.Cowbird","Red.winged.Blackbird","American.Crow","Ring.billed.Gull","American.Goldfinch","Pine.Siskin","Savannah.Sparrow","Swamp.Sparrow","Field.Sparrow","Song.Sparrow","White.throated.Sparrow","Evening.Grosbeak","Purple.Finch","Brown.headed.Nuthatch","Carolina.Wren","Pacific.Winter.Wren","Golden.crowned.Kinglet","Spotted.Eastern.Towhee..Rufous.sided.Towhee.","Eastern.Meadowlark","House.Sparrow","Mourning.Dove","Bufflehead","Hermit.Thrush","American.Black.Duck","Spinus.sp...goldfinch.sp..","Fox.Sparrow","Dark.eyed.Junco..Slate.colored.","Northern.Bobwhite","Northern.Cardinal","Bonaparte.s.Gull","House.Finch","Northern.Flicker..Yellow.shafted.","Red.headed.Woodpecker","Hairy.Woodpecker","White.breasted.Nuthatch","Brown.Creeper","Downy.Woodpecker","Ring.necked.Duck","Yellow.bellied.Sapsucker","Brown.Thrasher","Northern.Mockingbird"
"Common.Grackle",1,0.402827678073712,0.195292350577478,0.225224871578396,0.0939359867441955,-0.060826412497032,0.16056971005801,-0.0406655808279539,0.115367962901769,-0.00876417843624713,0.0150198710657582,0.0395030646080683,0.0669843396540536,-0.101400258534602,-0.0908135642724281,0.113211136937701,0.168013111890323,0.210886143471279,0.1196499103282,-0.0713670255262423,-0.171202842846083,-0.140157011062518,-0.188166133616911,-0.381295849925893,-0.289000839252914,0.291535822070516,0.0369024418402004,0.109990673245271,0.196807078283386,0.199893229394629,0.231152447323065,0.00782741857078619,0.0718248655321155,0.150452894397254,0.0399038506074884,0.0585812246698434,0.188841741830738,0.140471177199309,0.196687715822203,-0.102160496977929,-0.0491401374047467,-0.127834702681317,-0.117746437086248,-0.00575256968259764,-0.0570910258642834,0.0482685973732833,0.126575277619951,0.285608126483659,0.0715759872416509,0.0592617956656558,0.0183141512939203,0.189279684612591,0.188536110850342,0.0119542104794038,-0.0567426813708518,0.111162554253918,0.156887276745221,0.121862849091735,0.156845350788026,0.0705024338534256,-0.00116871912770729,0.0445049046747811,0.0643743728721411,0.0315484220031816,0.0652069348328608,0.0643189387458488,0.083532976683024
"Rusty.Blackbird",0.402827678073712,1,0.129132164924741,0.154770917684199,-0.0462380288722594,-0.065452313616923,0.223138137047918,0.0548881093884076,0.100545202482144,0.061548473460629,-0.0876899593093979,-0.0526272304100119,-0.0183894462168039,0.0865488895187781,-0.11147154604301,-0.0026153808606201,0.139040652273687,0.164142330512028,0.122881017186369,0.018802131317597,-0.186985502179974,-0.111710585695254,-0.0792337785475582,-0.218292163952705,-0.211448649918767,0.114628496649561,0.0919732113398562,-0.000531361569859808,0.239873868596247,0.0376504345730582,0.22192503142197,0.305481290873223,-0.0116644036928956,0.138103227484133,0.0761001721077037,0.153417509318253,0.116551652472073,0.143141004174976,0.122603951119904,0.107106975803379,0.156485225351651,0.185329504071507,0.0292070228251493,0.128590499915816,0.0560718106917035,-0.0275852450775245,-0.00879276017752541,0.299722243398762,0.136131364692842,0.0417152062254652,0.106864906166722,0.292654223875432,0.0891154158154756,0.127912965790395,-0.0416348530611296,0.33844695096082,0.239590721498929,0.250129333144511,0.202765098495579,0.247531200075504,0.172583124644772,0.223246557789157,0.189985141630474,0.164207653456768,0.218397492679967,0.0348632737325524,0.186454935786721
"Hooded.Merganser",0.195292350577478,0.129132164924741,1,0.402233206919591,0.0987409898102912,0.142165903655617,-0.0865495058572275,0.057258557822945,0.347014216968765,-0.119400326825196,-0.000699684499898894,0.00079918987586834,0.0522610868199728,0.00480710910627759,-0.115095924922538,0.228472025374809,0.095806167604992,-0.0251683286157228,0.172654461498882,0.266763556808181,0.0980656592782854,0.0464102754437337,0.246604314938442,-0.362806035603445,0.104879499163066,-0.086752122246109,0.0340080575339622,-0.176955583995494,-0.019769964743831,0.0299347841551122,-0.166300137968452,-0.186664612063123,0.0297027640897427,0.235993914471845,-0.0670004672321158,0.0965180621032072,0.183621264728374,0.0706266440909752,-0.0100808208204937,-0.071106897356461,0.0168831520500397,-0.00767698774569097,0.167864540523661,0.0124649148129544,0.0256783174209289,0.121596297624847,0.00698049177672222,0.237951923539738,0.26387601138364,0.163685905918641,0.203084952911356,0.335563685572585,0.262965896550811,0.118659443105092,0.111150880824114,0.137028616026864,0.00924807315221678,-0.0614252325550768,0.0455569065370337,0.0675315849883958,0.141372719546487,0.0966201076097064,0.0603805661570343,0.115973960054976,0.122632866652637,0.19894344502897,0.125121351833331
"Pied.billed.Grebe",0.225224871578396,0.154770917684199,0.402233206919591,1,-0.142012249535908,-0.0410494436094015,-0.0687535024965442,-0.0201045174856284,0.231822188195313,-0.117679214044904,-0.150516799334853,-0.0462008958016465,-0.0183609234072782,-0.011182288106694,-0.146651755901707,0.220694516737563,-0.239398407798217,-0.234181702078153,0.0345962985991248,-0.0347315901261637,0.222364661960279,0.0438032894461268,0.181224276986244,-0.47971797464005,0.175671218193876,0.194132866158295,-0.0401181785050492,-0.0522961172173017,0.0766646531471168,0.0590810739225962,-0.207340792536369,-0.345339470669106,-0.0638016912063613,-0.0365464139255086,-0.15436009591845,-0.00535829910115867,0.019263361612915,0.0781870789317178,-0.0411893252567223,-0.223326369306581,-0.0884278982646288,-0.0308138279300723,-0.0473601489375915,-0.206742360360306,0.00151327048251476,0.0738687685286793,-0.145571611456593,0.145989968338205,0.0532769664991397,0.0186645446705885,0.0221367096106376,0.0596321553526713,0.0200975110218948,-0.0150537583696904,-0.0220157084462812,0.173977463691357,-0.136166797871176,-0.21505502858316,-0.0914728376380427,-0.0991091587148069,0.0016133146975684,-0.00270475889573952,-0.0186631872016555,-0.00438837266102846,-0.000711312014027498,-0.0316658818146057,-0.0869515761645607
"Pine.Warbler",0.0939359867441955,-0.0462380288722594,0.0987409898102912,-0.142012249535908,1,0.693097742160533,0.239543769092474,0.22421942056849,0.175992871678933,-0.0691753361507769,0.0349948218590951,0.292016700633619,0.0094968078124108,0.0196293739127668,-0.144644241386821,-0.178154221442473,-0.165413349416526,-0.0834153892829113,0.138310490134294,-0.0106122607351249,-0.0694580932562227,0.0106120172191834,0.0495957621530659,0.0155405480081855,-0.0502118578895408,0.0403461930936592,-0.0156957179275606,0.0457137278689534,-0.00854014525274304,0.127072426649069,0.0225923278323907,0.00521933479657758,0.0120847829891448,0.152770791355781,0.0437706661099129,-0.113060200111875,-0.0973560553867451,-0.081897900019674,0.011745986798287,0.123928396891648,0.0486488209490031,-0.0645976146825838,0.29560878024526,0.0497939598786028,-0.0661015665890402,-0.015264677106279,-0.0804353163077261,0.0665004263417364,0.186738493157466,0.121658445810011,0.0967696093926662,0.0501674471797556,0.0481791565058119,0.0483445189089801,-0.140754317218605,-0.00861955888323721,0.0126254739592402,0.0209611189175232,0.0116033192563681,0.00842100055143847,-0.0116791746504632,-0.0320803695468025,0.060139127405648,0.0261021868377975,0.00173832192593469,-0.04686487645098,-0.0876359285161574
"Ruby.crowned.Kinglet",-0.060826412497032,-0.065452313616923,0.142165903655617,-0.0410494436094015,0.693097742160533,1,0.163509665486693,0.238046078101157,0.205695198822819,0.0642120915489605,0.0477125642373534,0.381064885566352,-0.0919488455488566,-0.03241482249648,-0.123935643686382,-0.0456713475248685,-0.0860264723061414,0.0177409325271339,0.291717439959428,0.13519540641164,0.0403461879485752,0.0342876358838726,0.105158435638004,0.272215375592414,0.14702204944656,-0.0759509812334245,0.0996856678261698,0.0887544839740842,0.0145534600258209,0.0699390951815596,-0.0377234569047802,-0.0689469813694961,-0.0635944285161688,0.162752776272016,0.072434643503913,-0.0166879462811328,-0.00356593728799942,-0.00804905092597242,-0.097517764267232,0.169276923143897,0.171708556847156,0.156640352037243,0.46642220113278,0.107326027043715,-0.0245767116490796,-0.0760803544021966,-0.230712688136337,0.143971431576848,0.155361810253109,0.0409090659960049,0.0711662612255641,0.0544749458072339,0.0596121739402197,0.0646324229201159,-0.162999598667769,-0.00337681964279638,-0.0233693519474791,0.0175372754977477,0.0869664449198929,0.0698537190698947,0.0859517113295837,0.0372706394096859,0.0974519739003395,0.0875165516037785,0.0862540648282641,0.170793411986682,0.0597540413507873
"Eastern.Bluebird",0.16056971005801,0.223138137047918,-0.0865495058572275,-0.0687535024965442,0.239543769092474,0.163509665486693,1,0.376612056808219,0.298475835260206,0.09156921272373,0.0727444249944823,0.327335869680498,-0.0547746741761111,-0.0526050919059526,-0.0922496667979666,0.0143304564951867,0.0697341134491194,0.219770698270362,0.163576542593228,-0.197656301497464,0.122822888978784,0.329806130117555,0.195785521453931,-0.0678131565005389,-0.0984848684961651,0.0274694748915817,0.450443885211485,0.269838113655386,0.235029971102595,0.127328170778859,0.3169253002885,0.114167787672358,0.158030642983634,0.138605953399978,0.260935218136267,0.135774020459623,0.227611514768942,0.138399343384177,0.136568149761672,0.428392667545991,0.399823887680325,0.279356233666718,0.137185274731525,0.311537529244542,0.107866025292459,0.0331700891851186,0.21169598289688,0.211611547805917,0.21499966373501,0.0892306122139933,0.0762314975430469,-0.00232486267145146,0.010596493214487,0.255651581302159,0.100982283290225,0.165187851493367,0.222020106783572,0.451228912872857,0.14697949945954,0.343820094626036,0.235194862407564,0.252368083464921,0.298531940332115,0.192556771191115,0.226686885112749,0.163327338922222,0.294686462307012
"Eastern.Phoebe",-0.0406655808279539,0.0548881093884076,0.057258557822945,-0.0201045174856284,0.22421942056849,0.238046078101157,0.376612056808219,1,0.543109821777829,0.275901171992118,0.267852108988009,0.363735228136479,0.0613742612421775,0.00445247334922013,-0.0169076670211867,0.0716544209039543,-0.138580954891059,0.0725065375891612,0.200084866339677,0.249872842025524,0.0863782762227988,0.234277977358915,0.236782829468045,0.11123125351964,0.0197134640855747,-0.269313116783429,0.0439353494323201,0.0637185208785852,0.0338013195815137,0.161231695253953,0.172999556308632,0.00513552267375673,0.165747587907886,0.301491862051181,0.215300208282562,0.119040775124923,0.141807220322199,0.0586066385436899,0.0609959232954692,0.239672365688203,0.433560647860654,0.270404298275523,0.0584375041162789,-0.014985792160912,0.101416485813342,0.0845260737979589,0.0421165475407674,0.270303115127881,0.29386485421895,0.00872845314495794,0.15106453580541,0.0844281874115971,-0.0193794289511245,0.19453806028107,0.0368116178639443,0.413082024212513,0.27925405513687,0.340640902505143,0.222900167680748,0.396965161278021,0.358078990019793,0.334758489140518,0.384879195027546,0.353131587941486,0.374084181634967,0.242068028466887,0.231855974381877
"Great.Blue.Heron..Blue.form.",0.115367962901769,0.100545202482144,0.347014216968765,0.231822188195313,0.175992871678933,0.205695198822819,0.298475835260206,0.543109821777829,1,0.0728932322039292,0.24025551556266,0.33870649427284,0.183717720602744,-0.00527572143869958,-0.0169616016409384,0.0829897517389259,-0.128131733107549,-0.147564461524275,0.513715750515439,0.295563874347488,0.102853418708603,0.125443384316761,0.196373234676027,-0.168549804180108,-0.10575915675635,-0.0755041531980498,0.0210365901347535,0.0596791951966803,0.0260455813890702,-0.126767161261224,0.230770074096839,-0.0992750765655726,0.11343432490062,0.195031529440856,0.0870220391802999,0.0496650525705059,0.0061389419798215,0.0094629504880974,0.00503412395921581,-0.00568248548350896,0.16058122351174,0.0822572382407073,-0.0831842834778517,-0.0931496618246451,0.156519467252211,0.0614208007738478,0.124420207334452,0.238330483764598,0.0483074525070464,-0.0101571969039395,0.181486185078557,0.203624787377374,-0.101489908228922,0.117011771515215,-0.0612213880522764,0.278277705788304,0.135164363513463,0.276837768594475,0.233198797784872,0.389539706701815,0.343840326526709,0.323123926162334,0.384499946809126,0.402025146972694,0.407270817877914,0.0989505854213283,0.0380257672004845
"American.Robin",-0.00876417843624713,0.061548473460629,-0.119400326825196,-0.117679214044904,-0.0691753361507769,0.0642120915489605,0.09156921272373,0.275901171992118,0.0728932322039292,1,0.362026995826965,0.474594655411246,0.0822392930623877,0.170159321124834,0.131264265453578,0.031008307788148,0.0362849019303894,0.255892435059906,0.170473430717681,-0.0203824761126764,-0.0549319979464275,0.092004882000246,-0.064333444261525,0.250368478171472,0.0354105843962466,-0.0353802674191941,0.162446276301356,0.458678871106171,0.0803466246768335,0.0996448622633203,-0.0671041283845828,0.135215389370599,0.0376447322047718,0.269997378825826,0.00128283924298883,0.109456789025107,0.11262972784165,-0.0509782733017898,-0.00460850078860092,0.0898919162818448,0.0975598498296716,-0.0596904576680122,-0.220830983521222,-0.0888871718400747,-0.0213740939484612,0.00671319355433725,-0.0325491247917108,-0.0207290659952466,0.142466093391372,0.0308616082027142,0.00974862738961426,0.0249958214900998,-0.123674001540994,-0.0971678573119398,-0.108157768769415,-0.165074879701487,-0.0464713622489347,-0.00664817806971808,-0.0157258368869219,0.152567054337328,0.00165714792150689,0.040345881844011,0.0251414672711309,-0.0150850977330902,0.040282247952421,-0.0807307758477308,0.00301002249248618
