COMMON NAME,sort,1952,1957,1958,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024
Canada Goose,24,,,1,,,,,,,,,,,,,,,,,,,,,6,18,,7,27,7,29,14,8,29,50,105,103,113,122,215,180,156,337,227,467,353,440,357,328,289,358,273,326,242,261,304,217,97,144,149,117,137,82,88,124,236,211,119,103
Mute Swan,26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,,,,,,,,,,,,,,,
Wood Duck,36,,,,,,,2,,1,4,6,3,5,11,14,8,13,8,27,35,18,16,17,21,36,28,35,33,39,51,21,17,31,15,29,48,30,57,47,44,31,34,35,50,58,77,64,44,31,72,81,28,62,56,18,17,34,54,31,29,25,15,24,86,78,37,65,43
Blue-winged Teal,39,,,,,,,,,4,,,,,5,5,,,,,5,,,2,2,,1,,9,,,,,,,,,,,,,2,,,,,,,,3,,,,,,,,,,2,,,,,,,,5,
Northern Shoveler,41,,,,,,,,,,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
American Wigeon,44,,14,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,
Mallard,49,,,,,,,,,6,,,,,,3,2,3,1,9,10,61,33,38,39,31,33,35,18,49,65,71,43,42,37,80,51,67,35,41,38,63,90,64,98,74,111,89,92,87,87,57,90,50,38,106,44,7,61,52,40,54,38,34,30,61,14,44,11
American Black Duck,50,,,2,,,,,,,,,,,,2,,,,,,,,1,1,2,1,10,1,2,,1,,1,,2,,,,3,,,,,,,1,,,,,1,,,,,,,,,,,,,,,,,
Northern Pintail,53,,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Redhead,56,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lesser Scaup,61,,,,4,,,,2,,,3,,,,,1,,,1,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hooded Merganser,79,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,1,4,8,2,2,0,,1,,,5,1,2,11,1,4,,4,3,,4,
Common Merganser,80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,
Red-breasted Merganser,81,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,
Ruddy Duck,83,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,
Northern Bobwhite,102,25,19,49,79,125,98,65,55,178,85,105,98,74,83,49,67,89,46,105,155,145,85,140,137,89,108,81,37,85,44,53,34,46,29,18,19,19,8,15,4,,16,5,9,8,3,4,3,4,,,,,1,2,1,,,,,,,,1,,2,,
Ruffed Grouse,128,,,2,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wild Turkey,140,,2,1,,,1,,,,,,,,,,,,1,,,,,,,,,1,4,,,,,,,,,,,,,1,,,4,3,10,11,3,5,4,5,3,1,5,,4,1,1,,6,4,4,3,6,4,2,2,
Pied-billed Grebe,144,,,,,,,,,,,,,,,1,,,1,1,3,,1,1,,1,6,2,1,,,1,,,1,1,,,,,,,,,,,,,,,2,,1,,,,,,,1,,,,,,,,,
Horned Grebe,146,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,1,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rock Pigeon,152,,,,,,,,,,,,,15,26,3,,9,10,12,26,23,29,45,42,74,132,65,65,39,41,108,119,76,92,48,83,45,50,66,45,65,52,22,57,43,68,33,34,158,28,18,21,24,7,9,25,52,19,21,11,17,7,11,20,16,45,4,14
Mourning Dove,201,60,77,118,104,157,107,172,127,181,135,233,188,144,134,76,144,135,74,295,548,542,415,715,469,499,600,385,369,333,387,346,397,329,267,401,379,334,223,296,215,207,406,177,409,349,393,414,317,257,273,248,208,247,134,192,238,131,207,226,147,190,154,198,172,195,166,190,136
Yellow-billed Cuckoo,218,2,1,8,9,2,5,1,1,1,7,3,,1,1,,5,5,1,3,7,9,31,69,23,13,13,2,1,5,2,14,6,5,8,21,11,10,9,17,9,5,63,7,53,8,16,2,38,16,19,12,1,8,11,22,13,29,28,4,17,14,40,27,44,13,12,6,17
Black-billed Cuckoo,222,,,1,,,1,,,,2,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,1,,,,,,,
Common Nighthawk,232,,,,,,,,,,,,6,2,4,,1,5,,5,2,,3,3,1,6,,1,,,,12,,,,1,,,1,,,,,,,,,,,,,,,,,,,0,,,1,2,,,,,,,
Chuck-will's-widow,241,,,,,,,,,1,,,,,,,,,,,,,,1,1,1,1,,,1,,,,,,,,1,1,,,,,,1,,,,,,8,,1,,,,,2,5,1,1,1,1,1,1,,1,4,
Eastern Whip-poor-will,247,5,4,6,2,2,7,4,2,5,6,4,6,29,25,6,17,30,12,17,61,36,33,87,131,39,39,16,79,54,33,27,16,10,12,6,22,14,10,10,3,8,9,7,23,9,29,17,6,6,14,10,7,5,16,7,8,6,3,9,10,4,6,6,8,13,3,8,2
Chimney Swift,265,160,83,94,132,110,100,118,190,85,48,79,98,47,86,48,24,30,6,78,137,86,187,343,138,254,184,181,194,193,234,129,247,171,166,212,243,252,265,183,187,276,260,104,192,166,255,1900,133,170,406,69,106,137,73,125,116,33,60,86,142,169,71,84,74,97,75,58,61
Ruby-throated Hummingbird,335,10,10,8,16,21,21,19,8,24,17,14,24,18,23,11,14,21,7,33,35,26,35,32,42,38,46,48,50,48,44,35,37,39,16,37,51,35,22,16,32,39,35,26,60,32,61,64,56,48,48,43,29,41,46,46,43,25,33,41,31,55,29,50,38,43,24,29,15
King Rail,417,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,2,4,0,5,5,1,0,1,,,,,,
Sora,424,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,
Common Gallinule,436,,,,,,,,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,,,,,,1,
American Coot,440,,,,,,,,,,,,,1,,4,,,,2,2,4,,2,,,1,7,12,,,,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,1,,,,,1,,,
Killdeer,460,10,10,15,5,2,4,4,3,4,3,5,8,3,2,8,4,4,3,13,37,30,15,30,37,17,26,18,16,23,41,32,16,29,24,33,33,47,32,28,37,25,39,30,63,42,54,33,35,29,39,37,25,36,50,36,37,15,33,22,19,20,17,33,22,34,25,25,27
Semipalmated Plover,462,,,,,,,,3,,2,,,,,,,2,,,1,,,,2,,,,,,,,,,,,,,,1,2,,,,,,,,,,,,,1,,,,,,,,1,,,,,,,
Upland Sandpiper,474,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Least Sandpiper,507,,,,,,,,,,,,,,,,,,1,1,,1,4,5,19,6,,10,,5,,,1,3,,,,,,1,20,,1,,8,,,,18,,3,14,,3,6,10,29,1,1,16,27,1,1,,,1,,6,7
Pectoral Sandpiper,510,,,,,,,,,,,,,,,,,,,,1,,2,2,6,1,,,,,5,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Semipalmated Sandpiper,511,,,,,,,,3,,2,,,,,,,,,,,,,,2,,,1,,,,,,,,,,,,,1,,,,,,2,,,,,1,,,1,,,,,,,,,,,,,,
Short-billed Dowitcher,513,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,
American Woodcock,517,,,,,,,2,,1,,,,4,,,1,4,3,6,2,3,5,6,8,2,8,1,2,1,6,,1,2,1,,,,,,,,,,,,,,1,,,,,,,,1,3,,,,,,,1,2,,,
Wilson's Snipe,521,,,,,1,1,,,,1,2,,,1,,,1,,2,1,1,,,,,,1,3,,4,,1,,1,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,
Spotted Sandpiper,524,9,8,15,26,11,2,,9,3,9,6,5,2,3,12,1,1,7,15,28,3,36,69,28,39,20,37,13,6,22,6,19,7,4,10,10,13,10,9,13,27,9,16,7,11,23,28,16,24,8,39,6,2,26,18,29,9,8,6,20,97,8,9,23,21,14,8,22
Solitary Sandpiper,526,2,3,,4,3,1,6,8,6,5,5,1,6,6,12,1,10,5,14,26,26,56,55,15,30,19,20,14,1,35,8,8,10,1,,3,8,7,6,5,10,6,10,7,18,1,10,13,22,8,28,3,13,6,15,4,4,3,4,22,20,3,7,26,18,10,4,30
Lesser Yellowlegs,529,,,,,,,,,,,,,,,2,,,,1,1,1,,38,9,2,3,,,1,4,1,2,7,,,,,,,,,,,,4,,,,8,,2,,,,1,1,,,,,,,,,,1,,
Greater Yellowlegs,533,,,,,,,,,1,,,,,,3,,,,,,,,11,3,1,1,12,2,,6,,1,,,,,,,,,,,,,,,,1,,,,,1,,4,,,,,,,,,,,,,
Bonaparte's Gull,575,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,1,,,,2,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,3,,,,
Laughing Gull,581,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ring-billed Gull,587,,,,,,,,,,,,,,,,,,,,,,3,,1,,17,154,80,24,41,91,15,34,17,22,24,58,11,3,12,4,,8,,1,4,26,3,41,31,38,58,42,2,,,,7,,6,3,,,28,2,,,
Herring Gull,591,,,,,,,,,,,,,,,,,,,,,,1,,,,1,,1,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Caspian Tern,613,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,1,,,,,,,,4,,,,,,,1,2,2,,,,,,,,,,,,,1,,,,3,1,,,
Common Tern,619,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,1,,,,,,,,
Forster's Tern,621,,,,,,,,,,,,,,,,,,,,,,1,,,,,,1,,,,,,,,,,24,,,,,,,,1,,,,,4,,,,,,,,,3,,,,,,,,
Common Loon,634,,,,,,,,,,,,,,,,,,,,,,1,,,,,5,,,,4,,,,,2,4,,,,,,,,3,,1,,,,2,,,,,,1,,,,,,,,,,,1
Double-crested Cormorant,724,1,,,,,,,,,,,,,,,,,,,,,11,,,1,12,67,173,128,399,213,78,153,105,138,92,101,65,48,68,199,160,156,60,78,133,700,100,130,140,135,290,172,118,51,69,165,24,89,162,71,32,42,374,320,45,73,16
Anhinga,728,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,1,,1
American Bittern,732,,,,,,,,,,,,,,,,,,,,3,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,
